PromptID,BillID,PromptingStrategy,Prompt
52,106-HR-5160,Persona Modification,"Answer this question as if you are an expert in United States politics. Here is a description of a bill introduced in the U.S. Congress:
""To provide compensation to wheat producers and elevator operators who sold wheat between May 2, 1993, and January 24, 1994, when the Federal Grain Inspection Service maintained erroneous standards for official inspections of wheat protein content..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
53,106-HR-5160,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""To provide compensation to wheat producers and elevator operators who sold wheat between May 2, 1993, and January 24, 1994, when the Federal Grain Inspection Service maintained erroneous standards for official inspections of wheat protein content..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
54,106-HR-5160,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To provide compensation to wheat producers and elevator operators who sold wheat between May 2, 1993, and January 24, 1994, when the Federal Grain Inspection Service maintained erroneous standards for official inspections of wheat protein content..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Think carefully. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
55,106-HR-5160,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To provide compensation to wheat producers and elevator operators who sold wheat between May 2, 1993, and January 24, 1994, when the Federal Grain Inspection Service maintained erroneous standards for official inspections of wheat protein content..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Let's think step by step. Lay out each step. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
56,106-HR-5160,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To provide compensation to wheat producers and elevator operators who sold wheat between May 2, 1993, and January 24, 1994, when the Federal Grain Inspection Service maintained erroneous standards for official inspections of wheat protein content..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Please provide an explanation for your answer. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
57,99-HR-5695,No Modification,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to assure the appropriate and safe use of artificially produced growth hormones..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
58,99-HR-5695,Persona Modification,"You are a knowledgeable political analyst. Here is a description of a bill introduced in the U.S. Congress:
""A bill to assure the appropriate and safe use of artificially produced growth hormones..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
59,99-HR-5695,Persona Modification,"Answer this question as if you are a political scientist that studies legislation in the United States Congress. Here is a description of a bill introduced in the U.S. Congress:
""A bill to assure the appropriate and safe use of artificially produced growth hormones..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
60,99-HR-5695,Persona Modification,"Answer this question as if you are an expert in United States politics. Here is a description of a bill introduced in the U.S. Congress:
""A bill to assure the appropriate and safe use of artificially produced growth hormones..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
61,99-HR-5695,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""A bill to assure the appropriate and safe use of artificially produced growth hormones..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
62,99-HR-5695,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to assure the appropriate and safe use of artificially produced growth hormones..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Think carefully. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
63,99-HR-5695,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to assure the appropriate and safe use of artificially produced growth hormones..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Let's think step by step. Lay out each step. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
64,99-HR-5695,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to assure the appropriate and safe use of artificially produced growth hormones..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Please provide an explanation for your answer. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
65,89-S-1781,No Modification,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to prohibit and make unlawful the hiring of professional strikebreakers in interstate labor disputes.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
66,89-S-1781,Persona Modification,"You are a knowledgeable political analyst. Here is a description of a bill introduced in the U.S. Congress:
""A bill to prohibit and make unlawful the hiring of professional strikebreakers in interstate labor disputes.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
67,89-S-1781,Persona Modification,"Answer this question as if you are a political scientist that studies legislation in the United States Congress. Here is a description of a bill introduced in the U.S. Congress:
""A bill to prohibit and make unlawful the hiring of professional strikebreakers in interstate labor disputes.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
68,89-S-1781,Persona Modification,"Answer this question as if you are an expert in United States politics. Here is a description of a bill introduced in the U.S. Congress:
""A bill to prohibit and make unlawful the hiring of professional strikebreakers in interstate labor disputes.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
69,89-S-1781,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""A bill to prohibit and make unlawful the hiring of professional strikebreakers in interstate labor disputes.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
70,89-S-1781,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to prohibit and make unlawful the hiring of professional strikebreakers in interstate labor disputes.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Think carefully. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
71,89-S-1781,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to prohibit and make unlawful the hiring of professional strikebreakers in interstate labor disputes.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Let's think step by step. Lay out each step. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
72,89-S-1781,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""A bill to prohibit and make unlawful the hiring of professional strikebreakers in interstate labor disputes.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Please provide an explanation for your answer. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
73,112-HR-2895,No Modification,"Here is a description of a bill introduced in the U.S. Congress:
""To amend the Immigration and Nationality Act to provide for a temporary agricultural worker program, and for other purposes..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
74,112-HR-2895,Persona Modification,"You are a knowledgeable political analyst. Here is a description of a bill introduced in the U.S. Congress:
""To amend the Immigration and Nationality Act to provide for a temporary agricultural worker program, and for other purposes..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
75,112-HR-2895,Persona Modification,"Answer this question as if you are a political scientist that studies legislation in the United States Congress. Here is a description of a bill introduced in the U.S. Congress:
""To amend the Immigration and Nationality Act to provide for a temporary agricultural worker program, and for other purposes..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
76,112-HR-2895,Persona Modification,"Answer this question as if you are an expert in United States politics. Here is a description of a bill introduced in the U.S. Congress:
""To amend the Immigration and Nationality Act to provide for a temporary agricultural worker program, and for other purposes..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
77,112-HR-2895,Persona Modification,"Answer this question as if you were a helpful research assistant for a political scientist. Here is a description of a bill introduced in the U.S. Congress:
""To amend the Immigration and Nationality Act to provide for a temporary agricultural worker program, and for other purposes..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
78,112-HR-2895,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend the Immigration and Nationality Act to provide for a temporary agricultural worker program, and for other purposes..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Think carefully. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
79,112-HR-2895,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend the Immigration and Nationality Act to provide for a temporary agricultural worker program, and for other purposes..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Let's think step by step. Lay out each step. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
80,112-HR-2895,Chain-of-Thoughts Prompting,"Here is a description of a bill introduced in the U.S. Congress:
""To amend the Immigration and Nationality Act to provide for a temporary agricultural worker program, and for other purposes..""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Please provide an explanation for your answer. Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification,
    ""explanation"": a one-sentence explanation of your bill category answer
}"
81,91-HR-11878,No Modification,"Here is a description of a bill introduced in the U.S. Congress:
""To provide for the establishment of a model demonstration program in the field of vocational-technical education under the aegis of a Joint Powers Board of Education operating a regional occupational center located in the South Bay area of Los Angeles County, Calif.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
82,91-HR-11878,Persona Modification,"You are a knowledgeable political analyst. Here is a description of a bill introduced in the U.S. Congress:
""To provide for the establishment of a model demonstration program in the field of vocational-technical education under the aegis of a Joint Powers Board of Education operating a regional occupational center located in the South Bay area of Los Angeles County, Calif.""

Please classify this description into one of the following categories:
1. Macroeconomics
2. Civil Rights, Minority Issues, and Civil Liberties
3. Health
4. Agriculture
5. Labor and Employment
6. Education
7. Environment
8. Energy
9. Immigration
10. Transportation
11. Law, Crime, and Family Issues
12. Social Welfare
13. Community Development and Housing Issues
14. Banking, Finance, and Domestic Commerce
15. Defense
16. Space, Science, Technology, and Communications
17. Foreign Trade
18. International Affairs and Foreign Aid
19. Government Operations
20. Public Lands and Water Management
21. Arts and Entertainment

Output a JSON object structured like: {
    ""category"": an integer from 1 to 21 of the bill category,
    ""confidence"": a number from 0 to 1 with 2 decimal places of your confidence in your bill classification
}"
